PLAYER,TEAM,AGE,DIFFPercent
Rudy Gobert,UTA,25,-4.4
DeMarcus Cousins,NOP,27,-2.3
Clint Capela,HOU,23,-1.9
Nikola Jokic,DEN,23,6.4
Karl-Anthony Towns,MIN,22,0.1
Nikola Vucevic,ORL,27,3.8
Al Horford,BOS,31,-7.5
Joel Embiid,PHI,24,-9.0
Myles Turner,IND,22,-1.7
Anthony Davis,NOP,25,-7.7
Steven Adams,OKC,24,-4.6
Jusuf Nurkic,POR,23,-2.3
Marc Gasol,MEM,33,-3.8
Marcin Gortat,WAS,34,-1.8
Andre Drummond,DET,24,-1.8
Enes Kanter,NYK,25,1.6
Jonas Valanciunas,TOR,25,-3.4
LaMarcus Aldridge,SAS,32,-6.7
John Henson,MIL,27,-2.0
Kristaps Porzingis,NYK,22,-6.1
Robin Lopez,CHI,30,-1.6
Draymond Green,GSW,28,-5.1
DeAndre Jordan,LAC,29,-3.8
Brook Lopez,LAL,30,-4.3
Hassan Whiteside,MIA,28,-4.7
Kevin Love,CLE,29,4.3
Paul Millsap,DEN,33,-6.6
Jakob Poeltl,TOR,22,-4.5
Derrick Favors,UTA,26,-5.9
Tobias Harris,LAC,25,1.1
Luol Deng,LAL,32,-19.0
Dwight Howard,CHA,32,-1.3
Domantas Sabonis,IND,21,-1.3
Pau Gasol,SAS,37,-5.0
Blake Griffin,DET,29,-1.0
Tyson Chandler,PHX,35,-1.0
Alex Len,PHX,24,-2.1
Aaron Gordon,ORL,22,-3.9
Jarrett Allen,BKN,19,-3.6
Rondae Hollis-Jefferson,BKN,23,1.0
Julius Randle,LAL,23,-1.2
Aron Baynes,BOS,31,-3.1
Giannis Antetokounmpo,MIL,23,-5.2
Taj Gibson,MIN,32,-0.3
John Collins,ATL,20,-4.2
Kemba Walker,CHA,27,-0.6
DeMarre Carroll,BKN,31,0.4
Dragan Bender,PHX,20,-0.3
Greg Monroe,BOS,27,2.4
Al-Farouq Aminu,POR,27,-3.4
Tristan Thompson,CLE,27,4.2
Kevin Durant,GSW,29,-5.5
Lauri Markkanen,CHI,20,1.1
Jrue Holiday,NOP,27,0.0
Serge Ibaka,TOR,28,1.3
Danilo Gallinari,LAC,29,-2.1
Andrew Wiggins,MIN,23,3.5
Tyler Zeller,MIL,28,-1.1
Dario Saric,PHI,23,1.0
Thaddeus Young,IND,29,0.3
Kelly Olynyk,MIA,26,2.4
Emeka Okafor,NOP,35,-4.4
Dirk Nowitzki,DAL,39,-1.2
James Harden,HOU,28,-0.8
John Wall,WAS,27,-4.1
Thon Maker,MIL,21,1.1
Larry Nance Jr.,CLE,25,1.5
Kyle Kuzma,LAL,22,-1.3
Danny Green,SAS,30,-1.2
Robert Covington,PHI,27,2.7
Josh Richardson,MIA,24,-7.8
Lonzo Ball,LAL,20,-3.7
Dewayne Dedmon,ATL,28,-2.5
Mason Plumlee,DEN,28,-5.0
CJ McCollum,POR,26,-2.3
Nikola Mirotic,NOP,27,0.0
Paul George,OKC,27,4.1
Zach Randolph,SAC,36,7.5
Marquese Chriss,PHX,20,-1.9
LeBron James,CLE,33,-1.5
Ben Simmons,PHI,21,-1.8
Ersan Ilyasova,PHI,30,-3.0
Kyle Lowry,TOR,32,-1.1
Dion Waiters,MIA,26,4.8
Bismack Biyombo,ORL,25,-2.1
Willie Cauley-Stein,SAC,24,-2.5
Ed Davis,POR,28,-2.7
Markieff Morris,WAS,28,0.3
Carmelo Anthony,OKC,33,3.3
Harrison Barnes,DAL,25,-1.3
E'Twaun Moore,NOP,29,4.5
Michael Kidd-Gilchrist,CHA,24,-1.2
Ryan Anderson,HOU,29,-4.2
Tyrone Wallace,LAC,23,6.5
Elfrid Payton,PHX,24,4.7
Tyler Johnson,MIA,25,3.7
Klay Thompson,GSW,28,-3.0
Kyle O'Quinn,NYK,28,-3.1
Jamal Murray,DEN,21,8.6
Jimmy Butler,MIN,28,-0.2
Chris Paul,HOU,32,5.2
Mike Muscala,ATL,26,-1.3
Bradley Beal,WAS,24,3.6
Ricky Rubio,UTA,27,3.7
Marvin Williams,CHA,31,3.3
Andre Roberson,OKC,26,2.4
Daniel Theis,BOS,25,-4.7
Frank Kaminsky,CHA,24,2.8
Damian Lillard,POR,27,-3.6
Miles Plumlee,ATL,29,-6.3
Brandon Ingram,LAL,20,1.3
Malcolm Brogdon,MIL,25,2.3
Trey Lyles,DEN,22,-2.3
Caris LeVert,BKN,23,1.0
Taurean Prince,ATL,24,4.0
Justin Holiday,CHI,28,-1.5
Austin Rivers,LAC,25,1.0
Otto Porter Jr.,WAS,24,4.2
Marcus Morris,BOS,28,0.7
Zaza Pachulia,GSW,34,1.5
James Johnson,MIA,31,0.0
Devin Booker,PHX,21,1.3
Amir Johnson,PHI,30,-3.7
Jonathan Isaac,ORL,20,0.1
Skal Labissiere,SAC,22,1.1
Kris Dunn,CHI,24,2.9
Luc Mbah a Moute,HOU,31,-0.6
Justise Winslow,MIA,22,1.0
Dante Cunningham,BKN,30,3.1
Goran Dragic,MIA,31,-5.4
PJ Tucker,HOU,32,6.0
Josh Hart,LAL,23,1.5
Nerlens Noel,DAL,23,-2.8
Gorgui Dieng,MIN,28,3.7
Khris Middleton,MIL,26,0.7
Kyrie Irving,BOS,26,4.4
Kosta Koufos,SAC,29,-3.5
Patrick Beverley,LAC,29,8.5
Jordan Bell,GSW,23,-0.4
Dwight Powell,DAL,26,-4.8
Dennis Smith Jr.,DAL,20,7.8
Spencer Dinwiddie,BKN,24,-1.6
Montrezl Harrell,LAC,24,-1.3
Evan Fournier,ORL,25,5.5
Maxi Kleber,DAL,26,3.6
Victor Oladipo,IND,25,3.0
Dillon Brooks,MEM,22,5.3
Eric Bledsoe,MIL,28,-1.6
Jarell Martin,MEM,23,-1.7
Donovan Mitchell,UTA,21,-2.5
Jahlil Okafor,BKN,22,-0.2
Jeff Green,CLE,31,0.8
Al Jefferson,IND,33,2.0
Jae Crowder,UTA,27,1.6
Jon Leuer,DET,28,11.4
Nemanja Bjelica,MIN,29,0.4
Dennis Schroder,ATL,24,6.3
Luke Kornet,NYK,22,1.1
Tim Hardaway Jr.,NYK,26,1.1
Bojan Bogdanovic,IND,28,3.7
Allen Crabbe,BKN,25,-2.6
Wilson Chandler,DEN,30,-3.4
Kentavious Caldwell-Pope,LAL,25,7.8
Cody Zeller,CHA,25,-2.8
Wesley Johnson,LAC,30,-1.4
Anthony Tolliver,DET,32,-4.7
Ian Mahinmi,WAS,31,-2.6
Milos Teodosic,LAC,31,5.2
Buddy Hield,SAC,24,5.3
Will Barton,DEN,27,5.8
Mario Hezonja,ORL,23,1.1
Dejounte Murray,SAS,21,2.0
Mike Conley,MEM,30,-4.5
Terrence Ross,ORL,27,-1.1
Isaiah Thomas,LAL,29,-1.7
JaMychal Green,MEM,27,-5.2
David West,GSW,37,-7.0
Jamil Wilson,LAC,27,-5.7
Ish Smith,DET,29,-1.4
Ekpe Udoh,UTA,30,-3.2
Marreese Speights,ORL,30,-1.8
Evan Turner,POR,29,-2.4
Joe Harris,BKN,26,-0.3
Cory Joseph,IND,26,4.2
Cristiano Felicio,CHI,25,3.5
Bobby Portis,CHI,23,4.5
Kyle Anderson,SAS,24,3.5
Kevon Looney,GSW,22,-8.8
Tony Snell,MIL,26,2.5
Jeff Teague,MIN,29,6.4
Jonathon Simmons,ORL,28,2.5
Jaylen Brown,BOS,21,-6.9
Quincy Acy,BKN,27,0.0
Khem Birch,ORL,25,3.4
Michael Beasley,NYK,29,0.0
Darius Miller,NOP,28,-1.0
Yogi Ferrell,DAL,24,7.8
Kent Bazemore,ATL,28,1.8
Jerami Grant,OKC,24,-5.3
TJ Warren,PHX,24,-1.8
Xavier Rathan-Mayes,MEM,23,0.1
Joe Ingles,UTA,30,-3.1
Richaun Holmes,PHI,24,-5.2
Bam Adebayo,MIA,20,-6.0
Channing Frye,LAL,34,3.7
Noah Vonleh,CHI,22,3.3
Deyonta Davis,MEM,21,3.6
Nicolas Batum,CHA,29,-0.2
Stephen Curry,GSW,30,5.1
Pascal Siakam,TOR,24,-2.2
Nene,HOU,35,-0.9
Jeremy Lin,BKN,29,47.9
Rudy Gay,SAS,31,-5.2
Reggie Bullock,DET,27,3.6
David Nwaba,CHI,25,6.6
Salah Mejri,DAL,31,-6.5
D'Angelo Russell,BKN,22,2.7
Wesley Matthews,DAL,31,0.9
Corey Brewer,OKC,32,-7.3
Jabari Parker,MIL,23,2.8
Denzel Valentine,CHI,24,6.5
Josh Jackson,PHX,21,5.3
Reggie Jackson,DET,27,1.8
Jayson Tatum,BOS,20,-2.1
Zach Collins,POR,20,-6.3
Stanley Johnson,DET,21,-1.4
Gerald Green,HOU,32,5.8
Josh Gray,PHX,24,3.5
Kelly Oubre Jr.,WAS,22,6.5
Russell Westbrook,OKC,29,-0.1
Davis Bertans,SAS,25,-4.9
Trevor Ariza,HOU,32,9.0
Courtney Lee,NYK,32,2.2
Ivan Rabb,MEM,21,5.1
Avery Bradley,LAC,27,2.7
DeMar DeRozan,TOR,28,-2.5
Damion Lee,ATL,25,-8.5
Bogdan Bogdanovic,SAC,25,2.6
Timofey Mozgov,BKN,31,-6.5
Kenneth Faried,DEN,28,4.4
Thabo Sefolosha,UTA,33,0.9
Marcus Smart,BOS,24,0.4
Jack Cooley,SAC,26,-5.1
Gary Harris,DEN,23,2.6
Jeremy Lamb,CHA,25,-0.4
Jerryd Bayless,PHI,29,-0.8
George Hill,CLE,31,2.1
Kyle Korver,CLE,37,3.1
De'Aaron Fox,SAC,20,2.9
Frank Ntilikina,NYK,19,-4.8
Rodney Hood,CLE,25,6.2
Omer Asik,CHI,31,-3.5
Mike James,NOP,27,-2.1
JJ Redick,PHI,33,-0.3
Jordan Clarkson,CLE,25,3.6
Alan Williams,PHX,25,4.8
Eric Moreland,DET,26,-3.0
Lou Williams,LAC,31,4.0
JaVale McGee,GSW,30,-3.0
Kawhi Leonard,SAS,26,-0.4
Cheick Diallo,NOP,21,3.8
Delon Wright,TOR,25,-0.8
Dwyane Wade,MIA,36,-2.9
Trevor Booker,IND,30,-1.4
Luke Babbitt,MIA,28,5.9
Joe Johnson,HOU,36,-0.8
Andrew Harrison,MEM,23,-2.2
Terry Rozier,BOS,24,-2.0
Jarrett Jack,NYK,34,7.3
Isaiah Canaan,PHX,26,2.3
C.J. Williams,LAC,28,-4.2
Shabazz Napier,POR,26,-1.3
Tomas Satoransky,WAS,26,2.8
Tyreke Evans,MEM,28,0.2
Ivica Zubac,LAL,21,-0.6
Jordan Mickey,MIA,23,-6.3
James Ennis III,DET,27,-0.3
Lucas Nogueira,TOR,25,-1.8
OG Anunoby,TOR,20,0.8
Willie Reed,DET,27,-5.0
Travis Wear,LAL,27,-2.1
J.J. Barea,DAL,33,6.9
Maurice Harkless,POR,24,-2.9
Aaron Harrison,DAL,23,12.9
T.J. McConnell,PHI,26,-7.5
Tyler Ulis,PHX,22,5.1
Andre Iguodala,GSW,34,-0.5
Garrett Temple,SAC,31,-0.9
Paul Zipser,CHI,24,3.2
Torrey Craig,DEN,27,-0.7
Rajon Rondo,NOP,32,8.5
Darren Collison,IND,30,3.1
Jerian Grant,CHI,25,-2.4
Johnny O'Bryant III,CHA,24,9.2
Jameer Nelson,DET,36,1.9
Patrick Patterson,OKC,29,0.0
Pat Connaughton,POR,25,-6.1
Tyler Cavanaugh,ATL,24,8.3
D.J. Augustin,ORL,30,2.5
Jose Calderon,CLE,36,2.3
Patty Mills,SAS,29,3.4
JaKarr Sampson,SAC,25,-13.5
Derrick Jones Jr.,MIA,21,-6.3
Derrick Rose,MIN,29,6.5
Jordan Crawford,NOP,29,23.9
Eric Gordon,HOU,29,-1.3
Okaro White,CLE,25,3.6
Shelvin Mack,ORL,27,4.3
Tarik Black,HOU,26,-3.7
Troy Daniels,PHX,26,3.6
Georgios Papagiannis,POR,20,17.4
Boban Marjanovic,LAC,29,-4.0
Josh Huestis,OKC,26,-5.9
JR Smith,CLE,32,9.3
DeAndre' Bembry,ATL,23,8.7
Fred VanVleet,TOR,24,-1.2
Brandan Wright,HOU,30,-4.4
Bryn Forbes,SAS,24,3.8
Wayne Ellington,MIA,30,1.0
Solomon Hill,NOP,27,-10.2
Jaylen Morris,ATL,22,2.3
Quinn Cook,GSW,25,3.5
Joffrey Lauvergne,SAS,26,5.6
Dorian Finney-Smith,DAL,24,-14.2
Briante Weber,MEM,25,20.0
Mirza Teletovic,MIL,32,-1.3
Ante Zizic,CLE,21,0.1
Luke Kennard,DET,21,5.3
Sindarius Thornwell,LAC,23,0.3
Isaiah Hicks,NYK,23,6.1
Shaquille Harrison,PHX,24,1.8
Mike Scott,WAS,29,2.0
Semi Ojeleye,BOS,23,-0.3
Tyler Dorsey,ATL,22,3.3
Doug McDermott,DAL,26,0.1
Michael Carter-Williams,CHA,26,0.5
Jonas Jerebko,UTA,31,1.8
Omri Casspi,GSW,29,-3.1
Mario Chalmers,MEM,31,4.5
Cameron Payne,CHI,23,3.9
Iman Shumpert,SAC,27,11.8
Emmanuel Mudiay,NYK,22,5.4
Willy Hernangomez,CHA,23,2.4
Marquis Teague,MEM,25,30.9
Dwayne Bacon,CHA,22,0.5
Royce O'Neale,UTA,24,-3.8
Nik Stauskas,BKN,24,2.0
Justin Jackson,SAC,23,1.9
Markelle Fultz,PHI,19,3.4
Marshall Plumlee,MIL,25,0.0
Matthew Dellavedova,MIL,27,8.6
Alex Abrines,OKC,24,-0.1
Ian Clark,NOP,27,-0.3
Patrick McCaw,GSW,22,1.6
Alex Caruso,LAL,24,-3.8
Shaun Livingston,GSW,32,-0.7
Myke Henry,MEM,25,2.8
Chandler Parsons,MEM,29,3.5
Trey Burke,NYK,25,-2.2
Vince Carter,SAC,41,-6.5
Timothe Luwawu-Cabarrot,PHI,22,-0.6
Tyus Jones,MIN,21,8.1
James Webb III,BKN,24,2.5
Andrew Bogut,LAL,33,-11.3
Treveon Graham,CHA,24,0.5
Ben McLemore,MEM,25,2.6
Devin Harris,DEN,35,-0.9
Zach LaVine,CHI,23,1.6
Marco Belinelli,PHI,32,6.4
Juancho Hernangomez,DEN,22,-4.3
Kyle Collinsworth,DAL,26,1.3
Brandon Jennings,MIL,28,4.8
Josh Magette,ATL,28,14.5
Wes Iwundu,ORL,23,1.0
Manu Ginobili,SAS,40,-2.4
Raul Neto,UTA,25,-3.0
Nick Young,GSW,32,4.3
Lance Thomas,NYK,29,-5.1
Dante Exum,UTA,22,-12.3
Jawun Evans,LAC,21,3.8
Raymond Felton,OKC,33,2.4
Sam Dekker,LAC,23,-1.7
Jared Dudley,PHX,32,15.7
Sterling Brown,MIL,23,5.7
Jacob Wiley,BKN,23,-27.2
Bruno Caboclo,SAC,22,-7.6
Adreian Payne,ORL,27,4.8
Tyler Ennis,LAL,23,5.4
Joel Bolomboy,MIL,24,16.4
Isaiah Taylor,ATL,23,-3.5
Lance Stephenson,IND,27,9.2
Troy Williams,NYK,23,-1.9
Glenn Robinson III,IND,24,8.6
Gary Payton II,LAL,25,6.9
Malcolm Delaney,ATL,29,-0.6
Darrell Arthur,DEN,30,12.9
Tim Frazier,WAS,27,4.9
Terrance Ferguson,OKC,19,0.9
Rodney McGruder,MIA,26,3.0
DeAndre Liggins,NOP,30,7.6
Corey Brewer,OKC,32,7.9
Antonio Blakeney,CHI,21,2.2
Danuel House,PHX,24,-1.8
Tony Parker,SAS,35,4.9
Derrick White,SAS,23,-2.4
Justin Anderson,PHI,24,-8.2
Meyers Leonard,POR,26,7.6
Cedi Osman,CLE,22,-3.0
Jamel Artis,ORL,25,9.9
James Michael McAdoo,PHI,25,-26.0
Joakim Noah,NYK,33,-20.6
Jason Terry,MIL,40,5.6
Langston Galloway,DET,26,2.3
Shane Larkin,BOS,25,5.5
Dwight Buycks,DET,29,-1.4
Wayne Selden,MEM,23,4.2
James Young,PHI,22,-21.1
Norman Powell,TOR,24,-0.8
CJ Miles,TOR,31,-1.1
Jodie Meeks,WAS,30,2.8
Alec Burks,UTA,26,6.3
Isaiah Whitehead,BKN,23,-10.5
Jason Smith,WAS,32,0.5
Davon Reed,PHX,22,5.3
Frank Mason,SAC,24,6.9
Nigel Hayes,SAC,23,-31.3
Matt Costello,SAS,24,-16.3
Kobi Simmons,MEM,20,14.1
Derrick Walton Jr.,MIA,23,4.1
Arron Afflalo,ORL,32,-4.7
Dakari Johnson,OKC,22,1.0
Ron Baker,NYK,25,0.6
Brice Johnson,MEM,23,-11.9
Malik Monk,CHA,20,16.5
Henry Ellenson,DET,21,0.5
D.J. Wilson,MIL,22,15.2
Darrun Hilliard,SAS,24,25.3
Markel Brown,HOU,26,-0.1
Tony Allen,NOP,36,8.9
John Holland,CLE,29,7.5
Zhou Qi,HOU,22,-7.3
Milton Doyle,BKN,24,-0.5
TJ Leaf,IND,20,9.4
Malcolm Miller,TOR,25,8.7
Brandon Paul,SAS,26,0.0
Ike Anigbogu,IND,19,7.4
Guerschon Yabusele,BOS,22,8.4
Rashad Vaughn,ORL,21,-7.2
Alec Peters,PHX,22,-9.0
Ramon Sessions,WAS,31,16.4
Johnathan Motley,DAL,22,-27.6
Monte Morris,DEN,22,1.7
Caleb Swanigan,POR,20,2.1
PJ Dozier,OKC,21,-2.3
Malik Beasley,DEN,21,0.3
Jarell Eddie,CHI,26,-1.2
Josh Smith,NOP,32,-8.9
Wade Baldwin IV,POR,22,2.0
Mangok Mathiang,CHA,25,-1.3
Vander Blue,LAL,25,-15.0
Georges Niang,UTA,24,-12.1
Gian Clavell,DAL,24,-16.4
Joe Young,IND,25,9.6
Abdel Nader,BOS,24,5.2
Jamal Crawford,MIN,38,11.9
Udonis Haslem,MIA,37,-4.5
Sean Kilpatrick,CHI,28,14.1
Damyean Dotson,NYK,23,3.1
Rodney Purvis,ORL,24,0.0
Furkan Korkmaz,PHI,20,19.4
Richard Jefferson,DEN,37,-1.2
Demetrius Jackson,PHI,23,7.1
Damien Wilkins,IND,38,-0.4
Alfonzo McKinnie,TOR,25,-5.3
Alex Poythress,IND,24,1.5
Andrew White III,ATL,24,4.9
Jameel Warney,DAL,24,44.5
Shabazz Muhammad,MIL,25,13.8
Lorenzo Brown,TOR,27,-15.2
Damian Jones,GSW,22,-12.9
Jalen Jones,DAL,24,22.8
Aaron Brooks,MIN,33,9.3
Julyan Stone,CHA,29,-11.7
Chris McCullough,WAS,23,-10.3
Nick Collison,OKC,37,1.2
Jake Layman,POR,24,5.9
Malachi Richardson,TOR,22,4.9
Larry Drew II,NOP,28,28.6
Xavier Munford,MIL,25,5.5
Antonius Cleveland,ATL,24,14.2
Jeff Withey,DAL,28,-11.4
Marcus Georges-Hunt,MIN,24,2.8
Quincy Pondexter,CHI,30,-5.2
Thomas Bryant,LAL,20,22.8
Daniel Hamilton,OKC,22,22.0
Ryan Arcidiacono,CHI,24,15.6
Kyle Singler,OKC,29,-9.3
Kay Felder,DET,23,-10.5
Bobby Brown,HOU,33,11.8
Cole Aldrich,MIN,29,23.2
MarShon Brooks,MEM,29,-54.2
Charles Cooke,NOP,23,-13.6
Tim Quarterman,HOU,23,-44.2
Anthony Brown,MIN,25,54.5
Erik McCree,UTA,24,53.6
Ben Moore,IND,22,5.4
Marcus Paige,CHA,24,2.4
Vincent Hunter,MEM,23,-52.1
Tyler Lydon,DEN,21,-45.9
Gordon Hayward,BOS,28,51.4
Jabari Bird,BOS,23,-12.2
Kadeem Allen,BOS,25,-2.6
Tony Bradley,UTA,20,-11.8
London Perrantes,CLE,23,16.7
Jacob Pullen,PHI,28,55.6
Matt Williams Jr.,MIA,24,-54.7
David Stockton,UTA,26,-44.7
Nate Wolters,UTA,26,53.1
Nicolas Brussino,ATL,25,35.0
Luis Montero,DET,24,-45.5
RJ Hunter,HOU,24,54.9
