PLAYER,TEAM,AGE,MIN
Aaron Gordon,ORL,22,33.7
Aaron Harrison,DAL,23,19.4
Abdel Nader,BOS,24,10.6
Al Horford,BOS,31,31.6
Al Jefferson,IND,33,13.6
Al-Farouq Aminu,POR,27,30.0
Alan Williams,PHX,25,16.8
Alec Burks,UTA,26,16.6
Alec Peters,PHX,22,10.2
Alex Abrines,OKC,24,15.0
Alex Caruso,LAL,24,14.3
Alex Len,PHX,24,19.9
Allen Crabbe,BKN,25,29.4
Amir Johnson,PHI,30,15.4
Andre Drummond,DET,24,33.4
Andre Iguodala,GSW,34,25.4
Andre Roberson,OKC,26,26.6
Andrew Harrison,MEM,23,23.7
Andrew White III,ATL,24,14.2
Andrew Wiggins,MIN,23,36.3
Anthony Davis,NOP,25,36.4
Anthony Tolliver,DET,32,21.5
Antonio Blakeney,CHI,21,16.5
Aron Baynes,BOS,31,18.2
Arron Afflalo,ORL,32,12.9
Austin Rivers,LAC,25,33.8
Avery Bradley,LAC,27,31.2
Bam Adebayo,MIA,20,20.1
Ben McLemore,MEM,25,18.5
Ben Simmons,PHI,21,34.1
Bismack Biyombo,ORL,25,18.4
Blake Griffin,DET,29,34.0
Bobby Portis,CHI,23,22.5
Bogdan Bogdanovic,SAC,25,27.7
Bojan Bogdanovic,IND,28,31.0
Bradley Beal,WAS,24,36.2
Brandan Wright,HOU,30,13.6
Brandon Ingram,LAL,20,33.5
Brandon Jennings,MIL,28,14.2
Briante Weber,MEM,25,13.1
Brook Lopez,LAL,30,23.6
Bryn Forbes,SAS,24,19.0
Buddy Hield,SAC,24,25.1
C.J. Williams,LAC,28,18.6
CJ McCollum,POR,26,36.1
CJ Miles,TOR,31,19.0
Cameron Payne,CHI,23,22.6
Caris LeVert,BKN,23,26.2
Carmelo Anthony,OKC,33,32.1
Cedi Osman,CLE,22,10.4
Chandler Parsons,MEM,29,19.2
Channing Frye,LAL,34,12.5
Cheick Diallo,NOP,21,11.0
Chris Paul,HOU,32,31.9
Clint Capela,HOU,23,27.6
Cody Zeller,CHA,25,19.0
Corey Brewer,OKC,32,16.1
Cory Joseph,IND,26,27.1
Courtney Lee,NYK,32,30.6
Cristiano Felicio,CHI,25,16.6
D'Angelo Russell,BKN,22,25.7
D.J. Augustin,ORL,30,23.8
Damian Lillard,POR,27,36.6
Damion Lee,ATL,25,26.0
Daniel Theis,BOS,25,14.9
Danilo Gallinari,LAC,29,32.0
Danny Green,SAS,30,26.0
Dante Cunningham,BKN,30,21.5
Dante Exum,UTA,22,14.8
Danuel House,PHX,24,13.4
Dario Saric,PHI,23,30.1
Darius Miller,NOP,28,23.7
Darren Collison,IND,30,29.7
David Nwaba,CHI,25,23.0
David West,GSW,37,13.7
Davis Bertans,SAS,25,14.6
Davon Reed,PHX,22,10.9
De'Aaron Fox,SAC,20,27.4
DeAndre Jordan,LAC,29,31.8
DeAndre Liggins,NOP,30,13.1
DeAndre' Bembry,ATL,23,17.2
DeMar DeRozan,TOR,28,34.1
DeMarcus Cousins,NOP,27,36.2
DeMarre Carroll,BKN,31,30.0
Dejounte Murray,SAS,21,21.2
Delon Wright,TOR,25,20.6
Dennis Schroder,ATL,24,31.0
Dennis Smith Jr.,DAL,20,29.5
Denzel Valentine,CHI,24,27.2
Derrick Favors,UTA,26,28.0
Derrick Jones Jr.,MIA,21,12.9
Derrick Rose,MIN,29,17.4
Devin Booker,PHX,21,34.5
Devin Harris,DEN,35,19.0
Dewayne Dedmon,ATL,28,24.8
Deyonta Davis,MEM,21,14.4
Dillon Brooks,MEM,22,28.6
Dion Waiters,MIA,26,30.6
Dirk Nowitzki,DAL,39,24.7
Domantas Sabonis,IND,21,24.6
Donovan Mitchell,UTA,21,33.5
Dorian Finney-Smith,DAL,24,18.2
Doug McDermott,DAL,26,21.9
Dragan Bender,PHX,20,24.8
Draymond Green,GSW,28,32.8
Dwayne Bacon,CHA,22,13.5
Dwight Buycks,DET,29,14.7
Dwight Howard,CHA,32,30.5
Dwight Powell,DAL,26,20.9
Dwyane Wade,MIA,36,23.0
E'Twaun Moore,NOP,29,31.7
Ed Davis,POR,28,18.9
Ekpe Udoh,UTA,30,13.3
Elfrid Payton,PHX,24,28.7
Emeka Okafor,NOP,35,14.7
Emmanuel Mudiay,NYK,22,19.6
Enes Kanter,NYK,25,25.8
Eric Bledsoe,MIL,28,31.5
Eric Gordon,HOU,29,31.4
Eric Moreland,DET,26,11.4
Ersan Ilyasova,PHI,30,24.9
Evan Fournier,ORL,25,32.2
Evan Turner,POR,29,25.5
Frank Kaminsky,CHA,24,23.1
Frank Mason,SAC,24,19.2
Frank Ntilikina,NYK,19,21.1
Fred VanVleet,TOR,24,20.2
Garrett Temple,SAC,31,24.8
Gary Harris,DEN,23,34.8
George Hill,CLE,31,27.4
Gerald Green,HOU,32,22.3
Giannis Antetokounmpo,MIL,23,37.0
Glenn Robinson III,IND,24,13.0
Goran Dragic,MIA,31,31.9
Gorgui Dieng,MIN,28,17.1
Greg Monroe,BOS,27,20.1
Harrison Barnes,DAL,25,34.1
Hassan Whiteside,MIA,28,25.6
Ian Clark,NOP,27,19.5
Ian Mahinmi,WAS,31,14.9
Iman Shumpert,SAC,27,19.7
Isaiah Canaan,PHX,26,21.1
Isaiah Hicks,NYK,23,11.6
Isaiah Taylor,ATL,23,16.6
Isaiah Thomas,LAL,29,26.9
Isaiah Whitehead,BKN,23,11.2
Ish Smith,DET,29,25.2
Ivan Rabb,MEM,21,12.1
J.J. Barea,DAL,33,23.5
JJ Redick,PHI,33,30.2
JR Smith,CLE,32,28.4
JaKarr Sampson,SAC,25,14.6
JaMychal Green,MEM,27,28.0
Jabari Parker,MIL,23,22.7
Jack Cooley,SAC,26,10.9
Jae Crowder,UTA,27,26.4
Jahlil Okafor,BKN,22,12.5
Jakob Poeltl,TOR,22,18.4
Jamal Crawford,MIN,38,20.6
Jamal Murray,DEN,21,31.3
Jameer Nelson,DET,36,20.3
Jamel Artis,ORL,25,12.6
James Ennis III,DET,27,22.9
James Harden,HOU,28,35.5
James Johnson,MIA,31,26.7
James Webb III,BKN,24,12.0
James Young,PHI,22,10.2
Jamil Wilson,LAC,27,18.3
Jared Dudley,PHX,32,13.9
Jarell Martin,MEM,23,22.8
Jarrett Allen,BKN,19,19.7
Jarrett Jack,NYK,34,25.6
Jason Terry,MIL,40,16.2
Jawun Evans,LAC,21,16.2
Jaylen Brown,BOS,21,30.7
Jaylen Morris,ATL,22,16.4
Jayson Tatum,BOS,20,30.6
Jeff Green,CLE,31,23.1
Jeff Teague,MIN,29,32.8
Jerami Grant,OKC,24,20.4
Jeremy Lamb,CHA,25,24.7
Jeremy Lin,BKN,29,25.2
Jerian Grant,CHI,25,22.5
Jerryd Bayless,PHI,29,23.7
Jimmy Butler,MIN,28,37.1
Jodie Meeks,WAS,30,14.8
Joe Harris,BKN,26,25.3
Joe Ingles,UTA,30,31.5
Joe Johnson,HOU,36,22.3
Joe Young,IND,25,10.4
Joel Embiid,PHI,24,30.3
Joffrey Lauvergne,SAS,26,10.1
John Collins,ATL,20,23.6
John Henson,MIL,27,25.9
John Wall,WAS,27,34.3
Johnny O'Bryant III,CHA,24,10.5
Jon Leuer,DET,28,17.1
Jonas Jerebko,UTA,31,15.3
Jonas Valanciunas,TOR,25,22.5
Jonathan Isaac,ORL,20,19.8
Jonathon Simmons,ORL,28,29.4
Jordan Bell,GSW,23,14.5
Jordan Clarkson,CLE,25,23.7
Jordan Crawford,NOP,29,18.7
Jordan Mickey,MIA,23,12.6
Jose Calderon,CLE,36,16.0
Josh Gray,PHX,24,17.3
Josh Hart,LAL,23,21.8
Josh Huestis,OKC,26,14.7
Josh Jackson,PHX,21,25.2
Josh Magette,ATL,28,11.6
Josh Richardson,MIA,24,33.4
Jrue Holiday,NOP,27,36.3
Juancho Hernangomez,DEN,22,11.5
Julius Randle,LAL,23,26.8
Justin Anderson,PHI,24,13.7
Justin Holiday,CHI,28,31.7
Justin Jackson,SAC,23,21.4
Justise Winslow,MIA,22,24.4
Jusuf Nurkic,POR,23,26.2
Karl-Anthony Towns,MIN,22,35.5
Kawhi Leonard,SAS,26,23.3
Kelly Olynyk,MIA,26,23.6
Kelly Oubre Jr.,WAS,22,27.5
Kemba Walker,CHA,27,34.6
Kenneth Faried,DEN,28,14.4
Kent Bazemore,ATL,28,27.5
Kentavious Caldwell-Pope,LAL,25,33.8
Kevin Durant,GSW,29,34.3
Kevin Love,CLE,29,27.7
Kevon Looney,GSW,22,13.2
Khem Birch,ORL,25,12.0
Khris Middleton,MIL,26,36.6
Klay Thompson,GSW,28,34.3
Kobi Simmons,MEM,20,18.4
Kosta Koufos,SAC,29,19.6
Kris Dunn,CHI,24,29.3
Kristaps Porzingis,NYK,22,32.4
Kyle Anderson,SAS,24,26.7
Kyle Collinsworth,DAL,26,13.8
Kyle Korver,CLE,37,21.8
Kyle Kuzma,LAL,22,31.1
Kyle Lowry,TOR,32,32.3
Kyle O'Quinn,NYK,28,17.5
Kyrie Irving,BOS,26,32.2
LaMarcus Aldridge,SAS,32,33.4
Lance Stephenson,IND,27,22.4
Lance Thomas,NYK,29,18.5
Langston Galloway,DET,26,14.5
Larry Nance Jr.,CLE,25,22.1
Lauri Markkanen,CHI,20,30.1
LeBron James,CLE,33,37.1
Lonzo Ball,LAL,20,34.2
Lou Williams,LAC,31,32.8
Luc Mbah a Moute,HOU,31,25.9
Luke Babbitt,MIA,28,14.2
Luke Kennard,DET,21,19.3
Luke Kornet,NYK,22,14.7
Luol Deng,LAL,32,13.1
Malachi Richardson,TOR,22,12.4
Malcolm Brogdon,MIL,25,30.5
Malcolm Delaney,ATL,29,18.8
Malik Monk,CHA,20,12.8
Manu Ginobili,SAS,40,19.9
MarShon Brooks,MEM,29,19.9
Marc Gasol,MEM,33,33.2
Marcin Gortat,WAS,34,25.4
Marco Belinelli,PHI,32,24.1
Marcus Morris,BOS,28,26.5
Marcus Smart,BOS,24,29.9
Mario Chalmers,MEM,31,21.8
Mario Hezonja,ORL,23,21.4
Markelle Fultz,PHI,19,17.4
Markieff Morris,WAS,28,27.1
Marquese Chriss,PHX,20,21.0
Marquis Teague,MEM,25,26.5
Marreese Speights,ORL,30,12.9
Marvin Williams,CHA,31,25.9
Mason Plumlee,DEN,28,19.7
Matthew Dellavedova,MIL,27,19.0
Maurice Harkless,POR,24,21.4
Maxi Kleber,DAL,26,16.6
Michael Beasley,NYK,29,22.6
Michael Carter-Williams,CHA,26,16.1
Michael Kidd-Gilchrist,CHA,24,25.0
Mike Conley,MEM,30,31.1
Mike James,NOP,27,19.1
Mike Muscala,ATL,26,19.4
Mike Scott,WAS,29,18.2
Miles Plumlee,ATL,29,16.7
Milos Teodosic,LAC,31,25.2
Milton Doyle,BKN,24,10.5
Mirza Teletovic,MIL,32,15.9
Montrezl Harrell,LAC,24,16.4
Myke Henry,MEM,25,18.6
Myles Turner,IND,22,28.8
Nemanja Bjelica,MIN,29,20.4
Nene,HOU,35,14.6
Nerlens Noel,DAL,23,15.7
Nick Young,GSW,32,17.1
Nicolas Batum,CHA,29,31.5
Nik Stauskas,BKN,24,12.2
Nikola Jokic,DEN,23,32.1
Nikola Mirotic,NOP,27,26.5
Nikola Vucevic,ORL,27,30.2
Noah Vonleh,CHI,22,16.4
Norman Powell,TOR,24,15.5
OG Anunoby,TOR,20,20.0
Okaro White,CLE,25,13.3
Omri Casspi,GSW,29,14.0
Otto Porter Jr.,WAS,24,31.8
PJ Tucker,HOU,32,27.8
Pascal Siakam,TOR,24,20.5
Pat Connaughton,POR,25,18.3
Patrick Beverley,LAC,29,30.3
Patrick McCaw,GSW,22,16.9
Patrick Patterson,OKC,29,15.7
Patty Mills,SAS,29,25.3
Pau Gasol,SAS,37,23.8
Paul George,OKC,27,36.6
Paul Millsap,DEN,33,29.6
Paul Zipser,CHI,24,15.3
Quincy Acy,BKN,27,19.2
Quinn Cook,GSW,25,20.0
Rajon Rondo,NOP,32,26.0
Ramon Sessions,WAS,31,14.9
Raul Neto,UTA,25,12.3
Raymond Felton,OKC,33,16.8
Reggie Bullock,DET,27,27.9
Reggie Jackson,DET,27,26.6
Richaun Holmes,PHI,24,14.8
Ricky Rubio,UTA,27,29.9
Robert Covington,PHI,27,31.8
Robin Lopez,CHI,30,26.4
Rodney Hood,CLE,25,27.1
Rodney McGruder,MIA,26,16.9
Rodney Purvis,ORL,24,15.4
Ron Baker,NYK,25,13.3
Rondae Hollis-Jefferson,BKN,23,28.5
Royce O'Neale,UTA,24,16.2
Rudy Gay,SAS,31,21.5
Rudy Gobert,UTA,25,32.7
Russell Westbrook,OKC,29,36.3
Ryan Anderson,HOU,29,26.5
Salah Mejri,DAL,31,12.0
Sam Dekker,LAC,23,11.8
Sean Kilpatrick,CHI,28,10.8
Semi Ojeleye,BOS,23,15.1
Serge Ibaka,TOR,28,27.5
Shabazz Napier,POR,26,20.7
Shane Larkin,BOS,25,13.7
Shaquille Harrison,PHX,24,14.1
Shaun Livingston,GSW,32,15.9
Shelvin Mack,ORL,27,19.5
Sindarius Thornwell,LAC,23,15.3
Skal Labissiere,SAC,22,20.7
Solomon Hill,NOP,27,14.8
Spencer Dinwiddie,BKN,24,28.7
Stanley Johnson,DET,21,27.2
Stephen Curry,GSW,30,32.0
Sterling Brown,MIL,23,14.3
Steven Adams,OKC,24,32.7
T.J. McConnell,PHI,26,23.1
TJ Warren,PHX,24,33.0
Taj Gibson,MIN,32,33.5
Taurean Prince,ATL,24,30.2
Terrance Ferguson,OKC,19,12.3
Terrence Ross,ORL,27,26.2
Terry Rozier,BOS,24,25.7
Thabo Sefolosha,UTA,33,21.2
Thaddeus Young,IND,29,32.6
Thon Maker,MIL,21,17.0
Tim Frazier,WAS,27,14.5
Tim Hardaway Jr.,NYK,26,33.1
Timofey Mozgov,BKN,31,12.1
Timothe Luwawu-Cabarrot,PHI,22,15.5
Tobias Harris,LAC,25,33.5
Tomas Satoransky,WAS,26,22.2
Tony Allen,NOP,36,12.4
Tony Parker,SAS,35,19.8
Tony Snell,MIL,26,27.7
Torrey Craig,DEN,27,16.7
Travis Wear,LAL,27,13.3
Treveon Graham,CHA,24,16.7
Trevor Ariza,HOU,32,34.0
Trevor Booker,IND,30,17.0
Trey Burke,NYK,25,19.9
Trey Lyles,DEN,22,19.6
Tristan Thompson,CLE,27,20.9
Troy Daniels,PHX,26,20.8
Troy Williams,NYK,23,14.6
Tyler Cavanaugh,ATL,24,13.4
Tyler Dorsey,ATL,22,16.3
Tyler Ennis,LAL,23,11.0
Tyler Johnson,MIA,25,28.5
Tyler Ulis,PHX,22,22.8
Tyler Zeller,MIL,28,16.5
Tyreke Evans,MEM,28,30.9
Tyrone Wallace,LAC,23,28.0
Tyson Chandler,PHX,35,25.0
Tyus Jones,MIN,21,18.0
Victor Oladipo,IND,25,34.3
Vince Carter,SAC,41,17.6
Wayne Ellington,MIA,30,26.6
Wayne Selden,MEM,23,19.8
Wes Iwundu,ORL,23,15.1
Wesley Johnson,LAC,30,20.6
Wesley Matthews,DAL,31,33.8
Will Barton,DEN,27,32.8
Willie Cauley-Stein,SAC,24,27.6
Willie Reed,DET,27,10.2
Wilson Chandler,DEN,30,31.4
Xavier Rathan-Mayes,MEM,23,23.6
Yogi Ferrell,DAL,24,28.6
Zach Collins,POR,20,15.7
Zach LaVine,CHI,23,27.3
Zach Randolph,SAC,36,25.6
Zaza Pachulia,GSW,34,14.2
